,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,0.0,3.332514212228688e-05,0.0009023632864988418,0.0003724244366380969,0.0019510582779576069,0.0032214933368286403,0.0030889957890412045,0.00040813537731421157,0.014490121483235807,0.02369684683862583,0.0028218626299065797,0.0008059962036726098,0.0019440659437235386,0.000782620329121686,0.052982000103757976,0.052259543191553126,0.010649482952005185,0.0009157836902289329,0.051869924733362494,0.0007332260657557654,0.05363719471711614,0.0009788157237717865,0.05214179536889829,0.057550104672786206,0.05593690517545413,0.06218523860195546,0.06205841879115814,0.03717592402761749,0.02044323246843205,0.06006050845146693,0.025775370675931608,0.04130318316995507,0.043026421488505884,0.04005429078987621
1,3.332514212228688e-05,0.0,0.0012025049694244228,0.0002025646938019765,0.0016343276471153523,0.0028422778185268616,0.0027161956551475797,0.00022779473112333193,0.015655946418973166,0.025178967115303097,0.0024504907969911116,0.0005831138573306749,0.001539595590440035,0.0010624012206603695,0.055188857077781206,0.05445134506626648,0.010016680225890973,0.0006588192676175719,0.05405355857148386,0.0010152191716379377,0.055857611178692146,0.0007045239542713411,0.054331132397682724,0.059854299783612896,0.05822312280728337,0.06459275689773158,0.06444344074886565,0.03903290007817328,0.0218271613528358,0.06240948435861937,0.02732030304559463,0.043270198338901,0.0450209618554025,0.0419794194037737
2,0.0009023632864988418,0.0012025049694244228,0.0,0.002391681272070789,0.005485113167346789,0.00746261799538428,0.007263638372160708,0.002476417173522538,0.008189563251379761,0.015397915094313097,0.006872402575524461,0.003412475659377412,0.005459598903012397,4.388918541264886e-06,0.040180698905186496,0.03955057997659117,0.017480810887261278,0.003625487474442801,0.03921105799316371,1.04330943158093e-05,0.040752727012337786,0.003740991846152175,0.039447949691413964,0.04418389390298616,0.042788764033544924,0.04828129236825074,0.048146950389412746,0.026579512272428607,0.012800194008929955,0.046387103393422446,0.017084167114605586,0.03010246878747802,0.031566108644629276,0.02902381314781688
3,0.0003724244366380969,0.0002025646938019765,0.002391681272070789,0.0,0.0007484830068862358,0.001639774510884262,0.0015436881675088276,8.969531100078143e-07,0.019411028694051424,0.02988064320583339,0.001329734426064988,0.00011728313855363659,0.000625677765567989,0.0021922881582827625,0.06202530401003159,0.0612439748400988,0.007643249437824906,0.0001368628814040207,0.06082241518660325,0.0021232390906429366,0.06273352145361333,0.000154033603390058,0.06111658824581356,0.06696005461307108,0.06523079573229262,0.07195853311533007,0.0718053105955736,0.0448257599730113,0.026219951665363617,0.06965933602909691,0.03220818540878079,0.04935421386465477,0.05122319136415365,0.047977812437309586
4,0.0019510582779576069,0.0016343276471153523,0.005485113167346789,0.0007484830068862358,0.0,0.00017489702904072146,0.00014476547935471373,0.0007171658264755187,0.02682716989056,0.038903879642492756,8.332486937190353e-05,0.00027546209256978926,0.00015424575725941914,0.005187533910546049,0.0746215984178018,0.07376774914414863,0.003619587478181918,0.00026169540553233617,0.07330684198041792,0.005042251662382258,0.07539512731670395,0.00026191142609288676,0.07362848892632923,0.07999006988282908,0.0780502282335962,0.08537468474683219,0.08528099251053978,0.055664088046937454,0.034703766648734646,0.08294211131033391,0.04154347724111562,0.06063872457641639,0.06274849127064108,0.059162932774464716
5,0.0032214933368286403,0.0028422778185268616,0.00746261799538428,0.001639774510884262,0.00017489702904072146,0.0,1.4728180712797467e-06,0.001594085420390634,0.030803815847084026,0.04362371824006184,1.9731180676441085e-05,0.0008843708230243941,0.00047867681847235666,0.00711973033132729,0.08098829835446097,0.08010110500785217,0.0022068009841980096,0.000858869699675191,0.07962210556587745,0.006936815510934169,0.08179185559361479,0.0008531174522390383,0.07995638525816573,0.08655701475879818,0.08452125623642281,0.09211958233293194,0.09205201475053548,0.06122145499368181,0.03917475379077229,0.08962478799601459,0.04640712344678932,0.06640051543694492,0.06862181951680646,0.0648795827597759
6,0.0030889957890412045,0.0027161956551475797,0.007263638372160708,0.0015436881675088276,0.00014476547935471373,1.4728180712797467e-06,0.0,0.001499410551193403,0.030415569734802306,0.0431652215693874,1.1620164604320138e-05,0.0008142303908249549,0.0004361838079927072,0.006925053243310497,0.08037392323042414,0.07948988896355358,0.0023211266356690796,0.0007901813864428231,0.07901260363058027,0.006745487245016113,0.08117463555310445,0.0007851676844539135,0.0793456864630202,0.08592364476487324,0.08389681822232475,0.09146920404205683,0.09139937303838064,0.06068364368238788,0.038739738800498635,0.08898049522688423,0.04593500997807842,0.06584317151895247,0.06805409604178547,0.0643266930371289
7,0.00040813537731421157,0.00022779473112333193,0.002476417173522538,8.969531100078143e-07,0.0007171658264755187,0.001594085420390634,0.001499410551193403,0.0,0.019650208518404044,0.03017651373786645,0.0012868905953682397,0.00010616041068978177,0.0005845754397948433,0.0022734793056282676,0.06245002757674234,0.061666052374359515,0.0075420266790826584,0.00012068998337966264,0.06124305709275446,0.002204136035043769,0.06316062810826462,0.00013529311696314217,0.0615382325576479,0.06740187293657929,0.06566873048903488,0.0724179803948195,0.07226183237517336,0.04518815919149466,0.02649799591070301,0.07010930520165015,0.03251517383649216,0.04973550951481487,0.05161002925138791,0.048352339227704766
8,0.014490121483235807,0.015655946418973166,0.008189563251379761,0.019411028694051424,0.02682716989056,0.030803815847084026,0.030415569734802306,0.019650208518404044,0.0,0.0011321865879796444,0.02969789731092476,0.022098862131411767,0.026975448240308397,0.008570644281933104,0.0121455942309876,0.011799073737851717,0.04819237176828506,0.022667120773282257,0.011613400595185785,0.008716271790762287,0.01246216756379459,0.022963173791825886,0.011742871139585054,0.01440189136435377,0.013635826315672617,0.016809155526684494,0.016707367406969098,0.0052848060579582246,0.000517195431984252,0.01567310368902164,0.001621858672309573,0.0069272644166704644,0.007630694769305224,0.0064045342695786545
9,0.02369684683862583,0.025178967115303097,0.015397915094313097,0.02988064320583339,0.038903879642492756,0.04362371824006184,0.0431652215693874,0.03017651373786645,0.0011321865879796444,0.0,0.04232478879154544,0.03318909055776187,0.03910258241873543,0.015918116891751044,0.0058689146485109145,0.005628415637985107,0.06374263501644561,0.03388581647104916,0.005500253109057107,0.01611697682326252,0.006089978596008461,0.03424714533909712,0.005589568643419751,0.007469607024897851,0.0069374731879114915,0.009242652453669953,0.00915435145052168,0.001528626507634856,0.00012423253534010748,0.008392081674524654,4.453940338389195e-05,0.0024692780696373706,0.002888418810104376,0.002154233671739947
